9714,1,0,16691,0,0,19595,0,2,8240,1,1,255,1,6,88,1,3
9713,1,0,16701,0,0,19214,0,2,8242,1,1,255,1,6,88,1,3
9713,1,0,16712,0,0,18848,0,2,8244,1,1,255,1,6,88,1,3
9712,1,0,16723,0,0,18495,0,2,8245,1,1,255,1,6,88,1,3
9712,1,0,16733,0,0,18155,0,2,8247,1,1,255,1,6,88,1,3
9711,1,0,16744,0,0,17827,0,2,8249,1,1,255,1,6,88,1,3
9711,1,0,16755,0,0,17511,0,2,8251,1,1,255,1,6,88,1,3
9710,1,0,16765,0,0,17206,0,2,8253,1,1,255,1,6,88,1,3
9710,1,0,16776,0,0,16912,0,2,8254,1,1,255,1,6,88,1,3
9709,1,0,16787,0,0,16627,0,2,8256,1,1,255,1,6,88,1,3
9709,1,0,16797,0,0,16352,0,2,8258,1,1,255,1,6,88,1,3
9708,1,0,16808,0,0,16086,0,2,8260,1,1,255,1,6,88,1,3
9708,1,0,16819,0,0,15829,0,2,8262,1,1,255,1,6,88,1,3
9707,1,0,16830,0,0,15579,0,2,8264,1,1,255,1,6,88,1,3
9707,1,0,16840,0,0,15338,0,2,8266,1,1,255,1,6,88,1,3
9706,1,0,16851,0,0,15103,0,2,8268,1,1,255,1,6,88,1,3
9706,1,0,16862,0,0,14876,0,2,8270,1,1,255,1,6,88,1,3
9705,1,0,16873,0,0,14655,0,2,8272,1,1,255,1,6,88,1,3
9705,1,0,16884,0,0,14441,0,2,8274,1,1,255,1,6,88,1,3
9704,1,0,16895,0,0,14234,0,2,8277,1,1,255,1,6,88,1,3
9703,1,0,16906,0,0,14032,0,2,8279,1,1,255,1,6,89,1,3
9703,1,0,16917,0,0,13836,0,2,8281,1,1,255,1,6,89,1,3
9702,1,0,16928,0,0,13645,0,2,8283,1,1,255,1,6,89,1,3
9702,1,0,16938,0,0,13459,0,2,8286,1,1,255,1,6,89,1,3
9701,1,0,16949,0,0,13279,0,2,8288,1,1,255,1,6,89,1,3
9701,1,0,16960,0,0,13103,0,2,8290,1,1,255,1,6,89,1,3
9700,1,0,16972,0,0,12932,0,2,8293,1,1,255,1,6,89,1,3
9700,1,0,16983,0,0,12765,0,2,8295,1,1,255,1,6,89,1,3
9699,1,0,16994,0,0,12602,0,2,8297,1,1,255,1,6,89,1,3
9699,1,0,17005,0,0,12444,0,2,8300,1,1,255,1,6,89,1,3
9698,1,0,17016,0,0,12289,0,2,8302,1,1,255,1,6,89,1,3
9697,1,0,17027,0,0,12139,0,2,8305,1,1,255,1,6,89,1,3
9697,1,0,17038,0,0,11992,0,2,8307,1,1,255,1,6,89,1,3
9696,1,0,17049,0,0,11848,0,2,8310,1,1,255,1,6,89,1,3
9696,1,0,17060,0,0,11708,0,2,8312,1,1,255,1,6,89,1,3
9695,1,0,17071,0,0,11571,0,2,8315,1,1,255,1,6,89,1,3
9695,1,0,17083,0,0,11438,0,2,8318,1,1,255,1,6,89,1,3
9694,1,0,17094,0,0,11308,0,2,8322,1,1,255,1,6,89,1,3
9693,1,0,17106,0,0,11181,0,2,8324,1,1,255,1,6,89,1,3
9693,1,0,17117,0,0,11056,0,2,8327,1,1,255,1,6,89,1,3
9692,1,0,17128,0,0,10934,0,2,8330,1,1,255,1,6,89,1,3
9692,1,0,17140,0,0,10815,0,2,8333,1,1,255,1,6,89,1,3
9691,1,0,17151,0,0,10698,0,2,8336,1,1,252,0,6,89,1,3
9691,1,0,17162,0,0,10584,0,2,8338,1,1,250,0,6,89,1,3
9690,1,0,17174,0,0,10472,0,2,8341,1,1,247,0,6,89,1,3
9690,1,0,17185,0,0,10363,0,2,8344,1,1,245,0,6,89,1,3
9689,1,0,17197,0,0,10256,0,2,8347,1,1,243,0,6,89,1,3
9688,1,0,17208,0,0,10151,0,2,8350,1,1,240,0,6,89,1,3
9688,1,0,17219,0,0,10048,0,2,8353,1,1,238,0,6,89,1,3
9687,1,0,17231,0,0,9947,0,2,8356,1,1,236,0,6,89,1,3
9687,1,0,17242,0,0,9849,0,2,8359,1,1,233,0,6,89,1,3
9686,1,0,17254,0,0,9752,0,2,8362,1,1,231,0,6,89,1,3
9686,1,0,17265,0,0,9657,0,2,8365,1,1,229,0,6,90,1,3
9685,1,0,17277,0,0,9564,0,2,8368,1,1,227,0,6,90,1,3
9684,1,0,17289,0,0,9473,0,2,8371,1,1,225,0,6,90,1,3
9684,1,0,17300,0,0,9383,0,2,8374,1,1,223,0,6,90,1,3
9683,1,0,17312,0,0,9296,0,2,8378,1,1,221,0,6,90,1,3
9683,1,0,17323,0,0,9209,0,2,8381,1,1,219,0,6,90,1,3
9682,1,0,17335,0,0,9125,0,2,8384,1,1,217,0,6,90,1,3
9682,1,0,17347,0,0,9042,0,2,8387,1,1,215,0,6,90,1,3
9681,1,0,17358,0,0,8960,0,2,8391,1,1,213,0,6,90,1,3
9680,1,0,17370,0,0,8880,0,2,8394,1,1,211,0,6,90,1,3
9680,1,0,17382,0,0,8801,0,2,8397,1,1,210,0,6,90,1,3
9679,1,0,17394,0,0,8724,0,2,8401,1,1,208,0,6,90,1,3
9679,1,0,17405,0,0,8648,0,2,8404,1,1,206,0,6,90,1,3
9678,1,0,17417,0,0,8574,0,2,8407,1,1,204,0,6,90,1,3
9678,1,0,17429,0,0,8500,0,2,8411,1,1,203,0,6,90,1,3
9677,1,0,17441,0,0,8428,0,2,8414,1,1,201,0,6,90,1,3
9676,1,0,17453,0,0,8357,0,2,8418,1,1,200,0,6,90,1,3
9676,1,0,17464,0,0,8288,0,2,8421,1,1,198,0,6,90,1,3
9675,1,0,17476,0,0,8219,0,2,8425,1,1,196,0,6,90,1,3
9675,1,0,17488,0,0,65219,0,1,8428,1,1,195,0,6,90,1,3
9674,1,0,17500,0,0,64689,0,1,8432,1,1,193,0,6,90,1,3
9673,1,0,17512,0,0,64168,0,1,8435,1,1,192,0,6,90,1,3
9673,1,0,17524,0,0,63657,0,1,8439,1,1,190,0,6,90,1,3
9671,1,0,17540,0,0,63201,0,1,8452,1,1,189,0,6,91,1,3
9671,1,0,17552,0,0,62706,0,1,8456,1,1,188,0,6,91,1,3
9670,1,0,17564,0,0,62218,0,1,8460,1,1,186,0,6,91,1,3
9670,1,0,17576,0,0,61738,0,1,8463,1,1,185,0,6,91,1,3
9669,1,0,17588,0,0,61265,0,1,8467,1,1,184,0,6,91,1,3
9668,1,0,17600,0,0,60799,0,1,8471,1,1,182,0,6,91,1,3
9668,1,0,17613,0,0,60341,0,1,8475,1,1,181,0,6,91,1,3
9667,1,0,17625,0,0,59889,0,1,8479,1,1,180,0,6,91,1,3
9667,1,0,17637,0,0,59445,0,1,8483,1,1,178,0,6,91,1,3
9666,1,0,17649,0,0,59007,0,1,8487,1,1,177,0,6,91,1,3
9665,1,0,17662,0,0,58575,0,1,8491,1,1,176,0,6,91,1,3
9665,1,0,17674,0,0,58150,0,1,8496,1,1,175,0,6,91,1,3
9664,1,0,17686,0,0,57731,0,1,8500,1,1,174,0,6,91,1,3
9664,1,0,17699,0,0,57318,0,1,8504,1,1,172,0,6,91,1,3
9663,1,0,17711,0,0,56911,0,1,8508,1,1,171,0,6,91,1,3
9662,1,0,17723,0,0,56509,0,1,8512,1,1,170,0,6,91,1,3
9662,1,0,17736,0,0,56114,0,1,8516,1,1,169,0,6,91,1,3
9661,1,0,17748,0,0,55724,0,1,8521,1,1,168,0,6,91,1,3
9661,1,0,17761,0,0,55339,0,1,8525,1,1,167,0,6,91,1,3
9660,1,0,17773,0,0,54960,0,1,8529,1,1,166,0,6,91,1,3
9659,1,0,17786,0,0,54586,0,1,8534,1,1,165,0,6,92,1,3
9659,1,0,17798,0,0,54217,0,1,8538,1,1,164,0,6,92,1,3
9658,1,0,17811,0,0,53853,0,1,8542,1,1,163,0,6,92,1,3
9657,1,0,17823,0,0,53494,0,1,8547,1,1,161,0,6,92,1,3
9657,1,0,17836,0,0,53140,0,1,8551,1,1,160,0,6,92,1,3
9656,1,0,17848,0,0,52791,0,1,8556,1,1,159,0,6,92,1,3
9656,1,0,17861,0,0,52446,0,1,8560,1,1,158,0,6,92,1,3
9655,1,0,17874,0,0,52105,0,1,8564,1,1,158,0,6,92,1,3
9654,1,0,17886,0,0,51770,0,1,8569,1,1,157,0,6,92,1,3
9654,1,0,17899,0,0,51438,0,1,8574,1,1,156,0,6,92,1,3
9653,1,0,17912,0,0,51111,0,1,8578,1,1,155,0,6,92,1,3
9652,1,0,17924,0,0,50788,0,1,8583,1,1,154,0,6,92,1,3
9652,1,0,17937,0,0,50469,0,1,8587,1,1,153,0,6,92,1,3
9651,1,0,17950,0,0,50154,0,1,8592,1,1,152,0,6,92,1,3
9651,1,0,17963,0,0,49843,0,1,8597,1,1,151,0,6,92,1,3
9650,1,0,17975,0,0,49536,0,1,8601,1,1,150,0,6,92,1,3
9649,1,0,17988,0,0,49233,0,1,8606,1,1,149,0,6,92,1,3
9649,1,0,18001,0,0,48933,0,1,8611,1,1,148,0,6,92,1,3
9648,1,0,18014,0,0,48638,0,1,8615,1,1,148,0,6,93,1,3
9647,1,0,18027,0,0,48345,0,1,8620,1,1,147,0,6,93,1,3
9647,1,0,18040,0,0,48057,0,1,8625,1,1,146,0,6,93,1,3
9646,1,0,18053,0,0,47772,0,1,8630,1,1,145,0,6,93,1,3
9646,1,0,18066,0,0,47490,0,1,8635,1,1,144,0,6,93,1,3
9645,1,0,18079,0,0,47211,0,1,8640,1,1,143,0,6,93,1,3
9644,1,0,18092,0,0,46936,0,1,8644,1,1,143,0,6,93,1,3
9644,1,0,18105,0,0,46664,0,1,8649,1,1,142,0,6,93,1,3
9643,1,0,18118,0,0,46396,0,1,8654,1,1,141,0,6,93,1,3
9642,1,0,18131,0,0,46130,0,1,8659,1,1,140,0,6,93,1,3
9642,1,0,18144,0,0,45867,0,1,8664,1,1,140,0,6,93,1,3
9641,1,0,18157,0,0,45608,0,1,8669,1,1,139,0,6,93,1,3
9640,1,0,18170,0,0,45351,0,1,8674,1,1,138,0,6,93,1,3
9640,1,0,18184,0,0,45098,0,1,8679,1,1,137,0,6,93,1,3
9639,1,0,18197,0,0,44847,0,1,8685,1,1,137,0,6,93,1,3
9639,1,0,18210,0,0,44599,0,1,8690,1,1,136,0,6,93,1,3
9638,1,0,18223,0,0,44354,0,1,8695,1,1,135,0,6,93,1,3
9605,1,0,18493,0,0,39135,0,1,8700,1,1,135,0,6,94,1,3
9555,1,0,18312,0,0,32026,0,1,8705,1,1,134,0,6,94,1,3
9505,1,0,18135,0,0,27103,0,1,8710,1,1,133,0,6,94,1,3
9455,1,0,17962,0,0,23492,0,1,8716,1,1,133,0,6,94,1,3
9406,1,0,17791,0,0,20729,0,1,8721,1,1,132,0,6,94,1,3
9358,1,0,17624,0,0,18549,0,1,8726,1,1,131,0,6,94,1,3
9310,1,0,17460,0,0,16783,0,1,8731,1,1,131,0,6,94,1,3
9262,1,0,17299,0,0,15324,0,1,8737,1,1,130,0,6,94,1,3
9215,1,0,17141,0,0,14099,0,1,8742,1,1,129,0,6,94,1,3
9168,1,0,16986,0,0,13055,0,1,8747,1,1,129,0,6,94,1,3
9122,1,0,16834,0,0,12155,0,1,8753,1,1,128,0,6,94,1,3
9077,1,0,16684,0,0,11371,0,1,8758,1,1,127,0,6,94,1,3
9031,1,0,16537,0,0,10682,0,1,8764,1,1,127,0,6,94,1,3
8987,1,0,16393,0,0,10072,0,1,8769,1,1,126,0,6,94,1,3
8942,1,0,16251,0,0,9527,0,1,8775,1,1,126,0,6,94,1,3
8899,1,0,16111,0,0,9039,0,1,8780,1,1,125,0,6,95,1,3
8855,1,0,15974,0,0,8598,0,1,8786,1,1,124,0,6,95,1,3
8812,1,0,15839,0,0,8198,0,1,8791,1,1,124,0,6,95,1,3
8769,1,0,15707,0,0,62674,0,0,8797,1,1,123,0,6,95,1,3
8727,1,0,15576,0,0,60008,0,0,8803,1,1,123,0,6,95,1,3
8685,1,0,15448,0,0,57559,0,0,8808,1,1,122,0,6,95,1,3
8644,1,0,15322,0,0,55303,0,0,8814,1,1,122,0,6,95,1,3
8603,1,0,15198,0,0,53216,0,0,8819,1,1,121,0,6,95,1,3
8562,1,0,15076,0,0,51282,0,0,8825,1,1,121,0,6,95,1,3
8522,1,0,14956,0,0,49483,0,0,8831,1,1,120,0,6,95,1,3
8482,1,0,14838,0,0,47806,0,0,8837,1,1,119,0,6,95,1,3
8443,1,0,14721,0,0,46238,0,0,8842,1,1,119,0,6,95,1,3
8404,1,0,14607,0,0,44771,0,0,8848,1,1,118,0,6,95,1,3
8365,1,0,14494,0,0,43394,0,0,8854,1,1,118,0,6,95,1,3
8326,1,0,14383,0,0,42099,0,0,8860,1,1,117,0,6,96,1,3
8288,1,0,14273,0,0,40879,0,0,8866,1,1,117,0,6,96,1,3
8251,1,0,14166,0,0,39727,0,0,8872,1,1,116,0,6,96,1,3
8213,1,0,14060,0,0,38639,0,0,8878,1,1,116,0,6,96,1,3
8176,1,0,13955,0,0,37609,0,0,8884,1,1,115,0,6,96,1,3
8139,1,0,13852,0,0,36632,0,0,8889,1,1,115,0,6,96,1,3
8103,1,0,13751,0,0,35705,0,0,8895,1,1,114,0,6,96,1,3
8067,1,0,13651,0,0,34824,0,0,8901,1,1,114,0,6,96,1,3
8031,1,0,13552,0,0,33985,0,0,8908,1,1,113,0,6,96,1,3
7996,1,0,13455,0,0,33185,0,0,8914,1,1,113,0,6,96,1,3
7961,1,0,13359,0,0,32422,0,0,8920,1,1,113,0,6,96,1,3
7926,1,0,13265,0,0,31694,0,0,8926,1,1,112,0,6,96,1,3
7891,1,0,13172,0,0,30997,0,0,8932,1,1,112,0,6,96,1,3
7857,1,0,13080,0,0,30331,0,0,8938,1,1,111,0,6,96,1,3
7823,1,0,12990,0,0,29692,0,0,8944,1,1,111,0,6,97,1,3
7790,1,0,12901,0,0,29080,0,0,8950,1,1,110,0,6,97,1,3
7752,1,0,12799,0,0,28610,0,0,8985,1,1,115,0,6,97,1,3
7718,1,0,12710,0,0,28056,0,0,8995,1,1,115,0,6,97,1,3
7686,1,0,12625,0,0,27509,0,0,9001,1,1,114,0,6,97,1,3
7653,1,0,12541,0,0,26984,0,0,9008,1,1,114,0,6,97,1,3
7621,1,0,12457,0,0,26479,0,0,9014,1,1,113,0,6,97,1,3
7589,1,0,12375,0,0,25992,0,0,9020,1,1,113,0,6,97,1,3
7557,1,0,12294,0,0,25523,0,0,9027,1,1,113,0,6,97,1,3
7526,1,0,12214,0,0,25070,0,0,9033,1,1,112,0,6,97,1,3
7495,1,0,12135,0,0,24633,0,0,9040,1,1,112,0,6,97,1,3
7464,1,0,12057,0,0,24211,0,0,9046,1,1,111,0,6,97,1,3
7433,1,0,11980,0,0,23803,0,0,9053,1,1,111,0,6,98,1,3
7403,1,0,11904,0,0,23409,0,0,9059,1,1,110,0,6,98,1,3
7373,1,0,11829,0,0,23028,0,0,9066,1,1,110,0,6,98,1,3
7343,1,0,11755,0,0,22659,0,0,9072,1,1,110,0,6,98,1,3
7313,1,0,11682,0,0,22301,0,0,9079,1,1,109,0,6,98,1,3
7284,1,0,11609,0,0,21955,0,0,9086,1,1,109,0,6,98,1,3
7254,1,0,11538,0,0,21619,0,0,9092,1,1,109,0,6,98,1,3
7225,1,0,11467,0,0,21293,0,0,9099,1,1,108,0,6,98,1,3
7197,1,0,11398,0,0,20977,0,0,9106,1,1,108,0,6,98,1,3
7168,1,0,11329,0,0,20671,0,0,9112,1,1,107,0,6,98,1,3
7140,1,0,11261,0,0,20373,0,0,9119,1,1,107,0,6,98,1,3
7112,1,0,11194,0,0,20083,0,0,9126,1,1,107,0,6,98,1,3
7084,1,0,11127,0,0,19802,0,0,9132,1,1,106,0,6,98,1,3
7056,1,0,11062,0,0,19528,0,0,9139,1,1,106,0,6,99,1,3
7029,1,0,10997,0,0,19262,0,0,9146,1,1,106,0,6,99,1,3
7002,1,0,10933,0,0,19003,0,0,9153,1,1,105,0,6,99,1,3
6975,1,0,10869,0,0,18751,0,0,9160,1,1,105,0,6,99,1,3
6948,1,0,10807,0,0,18506,0,0,9167,1,1,105,0,6,99,1,3
6922,1,0,10745,0,0,18267,0,0,9173,1,1,104,0,6,99,1,3
6895,1,0,10684,0,0,18034,0,0,9180,1,1,104,0,6,99,1,3
6869,1,0,10623,0,0,17806,0,0,9187,1,1,103,0,6,99,1,3
6843,1,0,10564,0,0,17585,0,0,9194,1,1,103,0,6,99,1,3
6817,1,0,10504,0,0,17369,0,0,9201,1,1,103,0,6,99,1,3
6792,1,0,10446,0,0,17158,0,0,9208,1,1,102,0,6,99,1,3
6766,1,0,10388,0,0,16952,0,0,9215,1,1,102,0,6,99,1,3
6741,1,0,10331,0,0,16752,0,0,9222,1,1,102,0,6,100,1,3
6716,1,0,10274,0,0,16555,0,0,9229,1,1,101,0,6,100,1,3
6691,1,0,10219,0,0,16364,0,0,9236,1,1,101,0,6,100,1,3
6667,1,0,10163,0,0,16176,0,0,9243,1,1,101,0,6,100,1,3
6642,1,0,10108,0,0,15993,0,0,9251,1,1,100,0,6,100,1,3
6618,1,0,10054,0,0,15815,0,0,9258,1,1,100,0,6,100,1,3
6594,1,0,10001,0,0,15640,0,0,9265,1,1,100,0,6,100,1,3
6570,1,0,9948,0,0,15469,0,0,9272,1,1,100,0,6,100,1,3
6546,1,0,9895,0,0,15301,0,0,9279,1,1,99,0,6,100,1,3
6522,1,0,9843,0,0,15137,0,0,9286,1,1,99,0,6,100,1,3
6499,1,0,9792,0,0,14977,0,0,9294,1,1,99,0,6,100,1,3
6476,1,0,9741,0,0,14820,0,0,9301,1,1,98,0,6,101,1,3
6453,1,0,9691,0,0,14666,0,0,9308,1,1,98,0,6,101,1,3
6430,1,0,9641,0,0,14516,0,0,9315,1,1,98,0,6,101,1,3
6407,1,0,9592,0,0,14368,0,0,9323,1,1,97,0,6,101,1,3
6384,1,0,9543,0,0,14224,0,0,9330,1,1,97,0,6,101,1,3
6362,1,0,9495,0,0,14082,0,0,9337,1,1,97,0,6,101,1,3
6339,1,0,9447,0,0,13943,0,0,9345,1,1,97,0,6,101,1,3
6317,1,0,9400,0,0,13807,0,0,9352,1,1,96,0,6,101,1,3
6295,1,0,9353,0,0,13673,0,0,9360,1,1,96,0,6,101,1,3
6274,1,0,9471,0,0,13604,0,0,9367,1,1,96,0,6,101,1,3
6273,1,0,9476,0,0,13601,0,0,9374,1,1,95,0,6,101,1,3
6273,1,0,9482,0,0,13599,0,0,9382,1,1,95,0,6,102,1,3
6272,1,0,9487,0,0,13596,0,0,9389,1,1,95,0,6,102,1,3
6271,1,0,9493,0,0,13594,0,0,9397,1,1,95,0,6,102,1,3
6271,1,0,9498,0,0,13591,0,0,9404,1,1,94,0,6,102,1,3
6270,1,0,9504,0,0,13589,0,0,9412,1,1,94,0,6,102,1,3
6270,1,0,9509,0,0,13586,0,0,9420,1,1,94,0,6,102,1,3
6269,1,0,9515,0,0,13584,0,0,9427,1,1,93,0,6,102,1,3
6268,1,0,9520,0,0,13581,0,0,9435,1,1,93,0,6,102,1,3
6268,1,0,9526,0,0,13579,0,0,9442,1,1,93,0,6,102,1,3
6267,1,0,9532,0,0,13576,0,0,9450,1,1,93,0,6,102,1,3
6266,1,0,9537,0,0,13574,0,0,9458,1,1,92,0,6,102,1,3
6266,1,0,9543,0,0,13571,0,0,9465,1,1,92,0,6,103,1,3
6265,1,0,9548,0,0,13569,0,0,9473,1,1,92,0,6,103,1,3
6265,1,0,9554,0,0,13566,0,0,9481,1,1,92,0,6,103,1,3
6264,1,0,9560,0,0,13564,0,0,9489,1,1,91,0,6,103,1,3
6263,1,0,9565,0,0,13561,0,0,9496,1,1,91,0,6,103,1,3
6263,1,0,9571,0,0,13559,0,0,9504,1,1,91,0,6,103,1,3
6262,1,0,9576,0,0,13556,0,0,9512,1,1,91,0,6,103,1,3
6261,1,0,9582,0,0,13554,0,0,9520,1,1,90,0,6,103,1,3
6261,1,0,9588,0,0,13551,0,0,9528,1,1,90,0,6,103,1,3
6260,1,0,9593,0,0,13549,0,0,9535,1,1,90,0,6,103,1,3
6260,1,0,9599,0,0,13546,0,0,9543,1,1,90,0,6,103,1,3
6259,1,0,9605,0,0,13544,0,0,9551,1,1,89,0,6,104,1,3
