9714,1,0,16691,0,0,19595,0,2,8240,1,1,255,1,6,88,1,3
6258,1,0,9610,0,0,13541,0,0,9559,1,1,89,0,6,104,1,3
6258,1,0,9616,0,0,13539,0,0,9567,1,1,89,0,6,104,1,3
6257,1,0,9622,0,0,13536,0,0,9575,1,1,89,0,6,104,1,3
6256,1,0,9628,0,0,13534,0,0,9583,1,1,88,0,6,104,1,3
6256,1,0,9633,0,0,13531,0,0,9591,1,1,88,0,6,104,1,3
6255,1,0,9639,0,0,13529,0,0,9599,1,1,88,0,6,104,1,3
6255,1,0,9645,0,0,13527,0,0,9607,1,1,88,0,6,104,1,3
6254,1,0,9650,0,0,13524,0,0,9615,1,1,88,0,6,104,1,3
6253,1,0,9656,0,0,13522,0,0,9623,1,1,87,0,6,104,1,3
6253,1,0,9662,0,0,13519,0,0,9631,1,1,87,0,6,105,1,3
6252,1,0,9668,0,0,13517,0,0,9639,1,1,87,0,6,105,1,3
6251,1,0,9673,0,0,13514,0,0,9647,1,1,87,0,6,105,1,3
6251,1,0,9679,0,0,13512,0,0,9656,1,1,86,0,6,105,1,3
6250,1,0,9685,0,0,13509,0,0,9664,1,1,86,0,6,105,1,3
6250,1,0,9691,0,0,13507,0,0,9672,1,1,86,0,6,105,1,3
6249,1,0,9697,0,0,13504,0,0,9680,1,1,86,0,6,105,1,3
6248,1,0,9703,0,0,13502,0,0,9688,1,1,86,0,6,105,1,3
6248,1,0,9708,0,0,13500,0,0,9697,1,1,85,0,6,105,1,3
6247,1,0,9714,0,0,13497,0,0,9705,1,1,85,0,6,105,1,3
6246,1,0,9720,0,0,13495,0,0,9713,1,1,85,0,6,106,1,3
6246,1,0,9726,0,0,13492,0,0,9721,1,1,85,0,6,106,1,3
6245,1,0,9732,0,0,13490,0,0,9730,1,1,85,0,6,106,1,3
6245,1,0,9738,0,0,13487,0,0,9738,1,1,84,0,6,106,1,3
6244,1,0,9743,0,0,13485,0,0,9746,1,1,84,0,6,106,1,3
6243,1,0,9749,0,0,13482,0,0,9755,1,1,84,0,6,106,1,3
6243,1,0,9755,0,0,13480,0,0,9763,1,1,84,0,6,106,1,3
6242,1,0,9761,0,0,13478,0,0,9772,1,1,83,0,6,106,1,3
6241,1,0,9767,0,0,13475,0,0,9780,1,1,83,0,6,106,1,3
6241,1,0,9773,0,0,13473,0,0,9788,1,1,83,0,6,107,1,3
6240,1,0,9779,0,0,13470,0,0,9797,1,1,83,0,6,107,1,3
6240,1,0,9785,0,0,13468,0,0,9805,1,1,83,0,6,107,1,3
6239,1,0,9791,0,0,13466,0,0,9814,1,1,82,0,6,107,1,3
6238,1,0,9797,0,0,13463,0,0,9822,1,1,82,0,6,107,1,3
6238,1,0,9803,0,0,13461,0,0,9831,1,1,82,0,6,107,1,3
6237,1,0,9809,0,0,13458,0,0,9840,1,1,82,0,6,107,1,3
6236,1,0,9815,0,0,13456,0,0,9848,1,1,82,0,6,107,1,3
6236,1,0,9821,0,0,13453,0,0,9857,1,1,82,0,6,107,1,3
6235,1,0,9827,0,0,13451,0,0,9865,1,1,81,0,6,107,1,3
6235,1,0,9833,0,0,13449,0,0,9874,1,1,81,0,6,108,1,3
6234,1,0,9839,0,0,13446,0,0,9883,1,1,81,0,6,108,1,3
6233,1,0,9845,0,0,13444,0,0,9891,1,1,81,0,6,108,1,3
6233,1,0,9851,0,0,13441,0,0,9900,1,1,81,0,6,108,1,3
6232,1,0,9857,0,0,13439,0,0,9909,1,1,80,0,6,108,1,3
6231,1,0,9863,0,0,13437,0,0,9917,1,1,80,0,6,108,1,3
6231,1,0,9869,0,0,13434,0,0,9926,1,1,80,0,6,108,1,3
6230,1,0,9875,0,0,13432,0,0,9935,1,1,80,0,6,108,1,3
6229,1,0,9881,0,0,13430,0,0,9944,1,1,80,0,6,108,1,3
6229,1,0,9887,0,0,13427,0,0,9952,1,1,80,0,6,109,1,3
6228,1,0,9893,0,0,13425,0,0,9961,1,1,79,0,6,109,1,3
6228,1,0,9899,0,0,13422,0,0,9970,1,1,79,0,6,109,1,3
6227,1,0,9906,0,0,13420,0,0,9979,1,1,79,0,6,109,1,3
6226,1,0,9912,0,0,13418,0,0,9988,1,1,79,0,6,109,1,3
6226,1,0,9918,0,0,13415,0,0,9997,1,1,79,0,6,109,1,3
6225,1,0,9924,0,0,13413,0,0,10005,1,1,78,0,6,109,1,3
6224,1,0,9930,0,0,13411,0,0,10014,1,1,78,0,6,109,1,3
6233,1,0,10097,0,0,13403,0,0,10023,1,1,78,0,6,109,1,3
6269,1,0,10109,0,0,13392,0,0,10032,1,1,78,0,6,110,1,3
6306,1,0,10120,0,0,13382,0,0,10041,1,1,78,0,6,110,1,3
6344,1,0,10132,0,0,13371,0,0,10050,1,1,78,0,6,110,1,3
6382,1,0,10143,0,0,13361,0,0,10059,1,1,77,0,6,110,1,3
6420,1,0,10155,0,0,13350,0,0,10068,1,1,77,0,6,110,1,3
6459,1,0,10167,0,0,13340,0,0,10077,1,1,77,0,6,110,1,3
6498,1,0,10178,0,0,13329,0,0,10086,1,1,77,0,6,110,1,3
6538,1,0,10190,0,0,13319,0,0,10095,1,1,77,0,6,110,1,3
6578,1,0,10202,0,0,13308,0,0,10104,1,1,77,0,6,111,1,3
6619,1,0,10214,0,0,13298,0,0,10113,1,1,76,0,6,111,1,3
6660,1,0,10226,0,0,13288,0,0,10123,1,1,76,0,6,111,1,3
6702,1,0,10237,0,0,13277,0,0,10132,1,1,76,0,6,111,1,3
6744,1,0,10249,0,0,13267,0,0,10141,1,1,76,0,6,111,1,3
6787,1,0,10261,0,0,13257,0,0,10150,1,1,76,0,6,111,1,3
6830,1,0,10273,0,0,13246,0,0,10159,1,1,76,0,6,111,1,3
6874,1,0,10285,0,0,13236,0,0,10168,1,1,76,0,6,111,1,3
6919,1,0,10297,0,0,13226,0,0,10178,1,1,75,0,6,111,1,3
6964,1,0,10309,0,0,13215,0,0,10187,1,1,75,0,6,112,1,3
7009,1,0,10321,0,0,13205,0,0,10196,1,1,75,0,6,112,1,3
7056,1,0,10333,0,0,13195,0,0,10205,1,1,75,0,6,112,1,3
7102,1,0,10345,0,0,13185,0,0,10215,1,1,75,0,6,112,1,3
7150,1,0,10358,0,0,13175,0,0,10224,1,1,75,0,6,112,1,3
7198,1,0,10370,0,0,13164,0,0,10233,1,1,74,0,6,112,1,3
7247,1,0,10382,0,0,13154,0,0,10243,1,1,74,0,6,112,1,3
7296,1,0,10394,0,0,13144,0,0,10252,1,1,74,0,6,112,1,3
7346,1,0,10407,0,0,13134,0,0,10261,1,1,74,0,6,113,1,3
7397,1,0,10419,0,0,13124,0,0,10271,1,1,74,0,6,113,1,3
7449,1,0,10431,0,0,13114,0,0,10280,1,1,74,0,6,113,1,3
7501,1,0,10444,0,0,13104,0,0,10290,1,1,74,0,6,113,1,3
7554,1,0,10456,0,0,13094,0,0,10299,1,1,73,0,6,113,1,3
7608,1,0,10468,0,0,13083,0,0,10308,1,1,73,0,6,113,1,3
7662,1,0,10481,0,0,13073,0,0,10318,1,1,73,0,6,113,1,3
7718,1,0,10493,0,0,13063,0,0,10327,1,1,73,0,6,113,1,3
7774,1,0,10506,0,0,13053,0,0,10337,1,1,73,0,6,113,1,3
7831,1,0,10518,0,0,13043,0,0,10346,1,1,73,0,6,114,1,3
7888,1,0,10531,0,0,13033,0,0,10356,1,1,73,0,6,114,1,3
7947,1,0,10544,0,0,13024,0,0,10366,1,1,72,0,6,114,1,3
8007,1,0,10556,0,0,13014,0,0,10375,1,1,72,0,6,114,1,3
8067,1,0,10569,0,0,13004,0,0,10385,1,1,72,0,6,114,1,3
8128,1,0,10582,0,0,12994,0,0,10394,1,1,72,0,6,114,1,3
8191,1,0,10594,0,0,12984,0,0,10404,1,1,72,0,6,114,1,3
8254,1,0,10607,0,0,12974,0,0,10414,1,1,72,0,6,114,1,3
8318,1,0,10620,0,0,12964,0,0,10423,1,1,72,0,6,115,1,3
8383,1,0,10633,0,0,12954,0,0,10433,1,1,72,0,6,115,1,3
8449,1,0,10646,0,0,12945,0,0,10443,1,1,71,0,6,115,1,3
8517,1,0,10658,0,0,12935,0,0,10452,1,1,71,0,6,115,1,3
8585,1,0,10671,0,0,12925,0,0,10462,1,1,71,0,6,115,1,3
8655,1,0,10684,0,0,12915,0,0,10472,1,1,71,0,6,115,1,3
8725,1,0,10697,0,0,12905,0,0,10481,1,1,71,0,6,115,1,3
8797,1,0,10710,0,0,12896,0,0,10491,1,1,71,0,6,115,1,3
8870,1,0,10723,0,0,12886,0,0,10501,1,1,71,0,6,116,1,3
8944,1,0,10737,0,0,12876,0,0,10511,1,1,70,0,6,116,1,3
9019,1,0,10750,0,0,12866,0,0,23324,1,1,70,0,6,116,1,3
9096,1,0,10763,0,0,12857,0,0,0,1,0,70,0,6,116,1,3
9174,1,0,10776,0,0,12847,0,0,0,1,0,70,0,6,116,1,3
9254,1,0,10789,0,0,12837,0,0,0,1,0,70,0,6,116,1,3
9334,1,0,10803,0,0,12828,0,0,0,1,0,70,0,6,116,1,3
9417,1,0,10816,0,0,12818,0,0,0,1,0,70,0,6,116,1,3
9500,1,0,10829,0,0,12809,0,0,0,1,0,70,0,6,117,1,3
9585,1,0,10843,0,0,12799,0,0,0,1,0,69,0,6,117,1,3
9672,1,0,10856,0,0,12789,0,0,0,1,0,69,0,6,117,1,3
9760,1,0,10869,0,0,12780,0,0,0,1,0,69,0,6,117,1,3
9850,1,0,10883,0,0,12770,0,0,0,1,0,69,0,6,117,1,3
9942,1,0,10896,0,0,12761,0,0,0,1,0,69,0,6,117,1,3
10035,1,0,10910,0,0,12751,0,0,0,1,0,69,0,6,117,1,3
10130,1,0,10923,0,0,12742,0,0,0,1,0,69,0,6,118,1,3
10227,1,0,10937,0,0,12732,0,0,0,1,0,69,0,6,118,1,3
10326,1,0,10951,0,0,12723,0,0,0,1,0,69,0,6,118,1,3
10426,1,0,10964,0,0,12713,0,0,0,1,0,68,0,6,118,1,3
10529,1,0,10978,0,0,12704,0,0,0,1,0,68,0,6,118,1,3
10634,1,0,10992,0,0,12695,0,0,0,1,0,68,0,6,118,1,3
10740,1,0,11006,0,0,12685,0,0,0,1,0,68,0,6,118,1,3
10849,1,0,11019,0,0,12676,0,0,0,1,0,68,0,6,118,1,3
10960,1,0,11033,0,0,12666,0,0,0,1,0,68,0,6,119,1,3
11074,1,0,11047,0,0,12657,0,0,0,1,0,68,0,6,119,1,3
11190,1,0,11061,0,0,12648,0,0,0,1,0,68,0,6,119,1,3
11308,1,0,11075,0,0,12638,0,0,0,1,0,67,0,6,119,1,3
11429,1,0,11089,0,0,12629,0,0,0,1,0,67,0,6,119,1,3
11552,1,0,11103,0,0,12620,0,0,0,1,0,67,0,6,119,1,3
11678,1,0,11117,0,0,12610,0,0,0,1,0,67,0,6,119,1,3
11807,1,0,11131,0,0,12601,0,0,0,1,0,67,0,6,120,1,3
11939,1,0,11146,0,0,12592,0,0,0,1,0,67,0,6,120,1,3
12074,1,0,11160,0,0,12583,0,0,0,1,0,67,0,6,120,1,3
12212,1,0,11174,0,0,12573,0,0,0,1,0,67,0,6,120,1,3
12353,1,0,11188,0,0,12564,0,0,0,1,0,67,0,6,120,1,3
12497,1,0,11203,0,0,12555,0,0,0,1,0,66,0,6,120,1,3
12645,1,0,11217,0,0,12546,0,0,0,1,0,66,0,6,120,1,3
12796,1,0,11231,0,0,12537,0,0,0,1,0,66,0,6,120,1,3
12951,1,0,11246,0,0,12528,0,0,0,1,0,66,0,6,121,1,3
13110,1,0,11260,0,0,12518,0,0,0,1,0,66,0,6,121,1,3
13272,1,0,11275,0,0,12509,0,0,0,1,0,66,0,6,121,1,3
13439,1,0,11289,0,0,12500,0,0,0,1,0,66,0,6,121,1,3
13610,1,0,11304,0,0,12491,0,0,0,1,0,66,0,6,121,1,3
13785,1,0,11318,0,0,12482,0,0,0,1,0,66,0,6,121,1,3
13965,1,0,11333,0,0,12473,0,0,0,1,0,66,0,6,121,1,3
14150,1,0,11348,0,0,12464,0,0,0,1,0,65,0,6,122,1,3
14339,1,0,11363,0,0,12455,0,0,0,1,0,65,0,6,122,1,3
14534,1,0,11377,0,0,12446,0,0,0,1,0,65,0,6,122,1,3
14734,1,0,11392,0,0,12437,0,0,0,1,0,65,0,6,122,1,3
14789,1,0,11492,0,0,12430,0,0,0,1,0,65,0,6,122,1,3
14785,1,0,11496,0,0,12428,0,0,0,1,0,65,0,6,122,1,3
14782,1,0,11499,0,0,12427,0,0,0,1,0,65,0,6,122,1,3
14778,1,0,11503,0,0,12425,0,0,0,1,0,65,0,6,123,1,3
14775,1,0,11507,0,0,12423,0,0,0,1,0,65,0,6,123,1,3
14771,1,0,11511,0,0,12421,0,0,0,1,0,64,0,6,123,1,3
14768,1,0,11515,0,0,12419,0,0,0,1,0,64,0,6,123,1,3
14764,1,0,11518,0,0,12417,0,0,0,1,0,64,0,6,123,1,3
14761,1,0,11522,0,0,12415,0,0,0,1,0,64,0,6,123,1,3
14758,1,0,11526,0,0,12413,0,0,0,1,0,64,0,6,123,1,3
14754,1,0,11530,0,0,12411,0,0,0,1,0,64,0,6,124,1,3
14751,1,0,11533,0,0,12409,0,0,0,1,0,64,0,6,124,1,3
14747,1,0,11537,0,0,12407,0,0,0,1,0,64,0,6,124,1,3
14744,1,0,11541,0,0,12405,0,0,0,1,0,64,0,6,124,1,3
14740,1,0,11545,0,0,12404,0,0,0,1,0,64,0,6,124,1,3
14737,1,0,11549,0,0,12402,0,0,0,1,0,64,0,6,124,1,3
14733,1,0,11553,0,0,12400,0,0,0,1,0,63,0,6,124,1,3
14730,1,0,11556,0,0,12398,0,0,0,1,0,63,0,6,125,1,3
14726,1,0,11560,0,0,12396,0,0,0,1,0,254,0,5,125,1,3
14723,1,0,11564,0,0,12394,0,0,0,1,0,254,0,5,125,1,3
14719,1,0,11568,0,0,12392,0,0,0,1,0,254,0,5,125,1,3
14716,1,0,11572,0,0,12390,0,0,0,1,0,253,0,5,125,1,3
14713,1,0,11576,0,0,12388,0,0,0,1,0,253,0,5,125,1,3
14709,1,0,11579,0,0,12386,0,0,0,1,0,253,0,5,125,1,3
14706,1,0,11583,0,0,12385,0,0,0,1,0,252,0,5,126,1,3
14702,1,0,11587,0,0,12383,0,0,0,1,0,252,0,5,126,1,3
14699,1,0,11591,0,0,12381,0,0,0,1,0,252,0,5,126,1,3
14695,1,0,11595,0,0,12379,0,0,0,1,0,251,0,5,126,1,3
14692,1,0,11599,0,0,12377,0,0,0,1,0,251,0,5,126,1,3
14688,1,0,11603,0,0,12375,0,0,0,1,0,250,0,5,126,1,3
14674,1,0,11584,0,0,12400,0,0,0,1,0,64,0,6,125,1,3
14661,1,0,11565,0,0,12425,0,0,0,1,0,65,0,6,124,1,3
14657,1,0,11569,0,0,12423,0,0,0,1,0,65,0,6,124,1,3
14654,1,0,11572,0,0,12422,0,0,0,1,0,65,0,6,124,1,3
14650,1,0,11576,0,0,12420,0,0,0,1,0,65,0,6,124,1,3
14647,1,0,11579,0,0,12419,0,0,0,1,0,65,0,6,125,1,3
14643,1,0,11583,0,0,12417,0,0,0,1,0,65,0,6,125,1,3
14639,1,0,11587,0,0,12416,0,0,0,1,0,65,0,6,125,1,3
14636,1,0,11590,0,0,12414,0,0,0,1,0,65,0,6,125,1,3
14632,1,0,11594,0,0,12413,0,0,0,1,0,65,0,6,125,1,3
14629,1,0,11597,0,0,12412,0,0,0,1,0,65,0,6,125,1,3
14625,1,0,11601,0,0,12410,0,0,0,1,0,65,0,6,125,1,3
14622,1,0,11604,0,0,12409,0,0,0,1,0,65,0,6,125,1,3
14618,1,0,11608,0,0,12407,0,0,0,1,0,65,0,6,125,1,3
14614,1,0,11611,0,0,12406,0,0,0,1,0,65,0,6,126,1,3
14611,1,0,11615,0,0,12404,0,0,0,1,0,64,0,6,126,1,3
14607,1,0,11619,0,0,12403,0,0,0,1,0,64,0,6,126,1,3
14604,1,0,11622,0,0,12401,0,0,0,1,0,64,0,6,126,1,3
14600,1,0,11626,0,0,12400,0,0,0,1,0,64,0,6,126,1,3
14596,1,0,11629,0,0,12399,0,0,0,1,0,64,0,6,126,1,3
14593,1,0,11633,0,0,12397,0,0,0,1,0,64,0,6,126,1,3
14589,1,0,11636,0,0,12396,0,0,0,1,0,64,0,6,126,1,3
14586,1,0,11640,0,0,12394,0,0,0,1,0,64,0,6,127,1,3
14582,1,0,11644,0,0,12393,0,0,0,1,0,64,0,6,127,1,3
14579,1,0,11647,0,0,12391,0,0,0,1,0,64,0,6,127,1,3
14575,1,0,11651,0,0,12390,0,0,0,1,0,64,0,6,127,1,3
14571,1,0,11655,0,0,12389,0,0,0,1,0,64,0,6,127,1,3
14568,1,0,11658,0,0,12387,0,0,0,1,0,64,0,6,127,1,3
14564,1,0,11662,0,0,12386,0,0,0,1,0,64,0,6,127,1,3
14561,1,0,11665,0,0,12384,0,0,0,1,0,64,0,6,127,1,3
14557,1,0,11669,0,0,12383,0,0,0,1,0,63,0,6,128,1,3
14554,1,0,11673,0,0,12382,0,0,0,1,0,63,0,6,128,1,3
14550,1,0,11676,0,0,12380,0,0,0,1,0,63,0,6,128,1,3
14547,1,0,11680,0,0,12379,0,0,0,1,0,63,0,6,128,1,3
14543,1,0,11684,0,0,12377,0,0,0,1,0,254,0,5,128,1,3
14539,1,0,11687,0,0,12376,0,0,0,1,0,254,0,5,128,1,3
14536,1,0,11691,0,0,12375,0,0,0,1,0,254,0,5,128,1,3
14532,1,0,11695,0,0,12373,0,0,0,1,0,254,0,5,128,1,3
14529,1,0,11698,0,0,12372,0,0,0,1,0,253,0,5,129,1,3
14525,1,0,11702,0,0,12370,0,0,0,1,0,253,0,5,129,1,3
14522,1,0,11706,0,0,12369,0,0,0,1,0,253,0,5,129,1,3
14518,1,0,11709,0,0,12368,0,0,0,1,0,253,0,5,129,1,3
14514,1,0,11713,0,0,12366,0,0,0,1,0,252,0,5,129,1,3
14511,1,0,11717,0,0,12365,0,0,0,1,0,252,0,5,129,1,3
14507,1,0,11720,0,0,12363,0,0,0,1,0,252,0,5,129,1,3
14504,1,0,11724,0,0,12362,0,0,0,1,0,252,0,5,129,1,3
14500,1,0,11728,0,0,12361,0,0,0,1,0,251,0,5,130,1,3
14497,1,0,11731,0,0,12359,0,0,0,1,0,251,0,5,130,1,3
14493,1,0,11735,0,0,12358,0,0,0,1,0,251,0,5,130,1,3
14490,1,0,11739,0,0,12357,0,0,0,1,0,251,0,5,130,1,3
14486,1,0,11743,0,0,12355,0,0,0,1,0,250,0,5,130,1,3
14482,1,0,11746,0,0,12354,0,0,0,1,0,250,0,5,130,1,3
14479,1,0,11750,0,0,12352,0,0,0,1,0,250,0,5,130,1,3
14475,1,0,11754,0,0,12351,0,0,0,1,0,250,0,5,130,1,3
14472,1,0,11758,0,0,12350,0,0,0,1,0,250,0,5,130,1,3
14468,1,0,11761,0,0,12348,0,0,0,1,0,249,0,5,131,1,3
14465,1,0,11765,0,0,12347,0,0,0,1,0,249,0,5,131,1,3
14461,1,0,11769,0,0,12346,0,0,0,1,0,249,0,5,131,1,3
14458,1,0,11773,0,0,12344,0,0,0,1,0,249,0,5,131,1,3
14454,1,0,11776,0,0,12343,0,0,0,1,0,248,0,5,131,1,3
14451,1,0,11780,0,0,12342,0,0,0,1,0,248,0,5,131,1,3
14447,1,0,11784,0,0,12340,0,0,0,1,0,248,0,5,131,1,3
14443,1,0,11788,0,0,12339,0,0,0,1,0,248,0,5,131,1,3
14440,1,0,11791,0,0,12337,0,0,0,1,0,247,0,5,132,1,3
14436,1,0,11795,0,0,12336,0,0,0,1,0,247,0,5,132,1,3
14433,1,0,11799,0,0,12335,0,0,0,1,0,247,0,5,132,1,3
14429,1,0,11803,0,0,12333,0,0,0,1,0,247,0,5,132,1,3
14426,1,0,11807,0,0,12332,0,0,0,1,0,247,0,5,132,1,3
14422,1,0,11810,0,0,12331,0,0,0,1,0,246,0,5,132,1,3
14419,1,0,11814,0,0,12329,0,0,0,1,0,246,0,5,132,1,3
14415,1,0,11818,0,0,12328,0,0,0,1,0,246,0,5,132,1,3
14412,1,0,11822,0,0,12327,0,0,0,1,0,246,0,5,133,1,3
14408,1,0,11826,0,0,12325,0,0,0,1,0,245,0,5,133,1,3
14404,1,0,11829,0,0,12324,0,0,0,1,0,245,0,5,133,1,3
