9714,1,0,16691,0,0,19595,0,2,8240,1,1,255,1,6,88,1,3
14401,1,0,11833,0,0,12323,0,0,0,1,0,245,0,5,133,1,3
14397,1,0,11837,0,0,12321,0,0,0,1,0,245,0,5,133,1,3
14394,1,0,11841,0,0,12320,0,0,0,1,0,245,0,5,133,1,3
14390,1,0,11845,0,0,12319,0,0,0,1,0,244,0,5,133,1,3
14387,1,0,11849,0,0,12317,0,0,0,1,0,244,0,5,134,1,3
14383,1,0,11853,0,0,12316,0,0,0,1,0,244,0,5,134,1,3
14380,1,0,11856,0,0,12315,0,0,0,1,0,244,0,5,134,1,3
14376,1,0,11860,0,0,12313,0,0,0,1,0,244,0,5,134,1,3
14373,1,0,11864,0,0,12312,0,0,0,1,0,243,0,5,134,1,3
14369,1,0,11868,0,0,12311,0,0,0,1,0,243,0,5,134,1,3
14366,1,0,11872,0,0,12310,0,0,0,1,0,243,0,5,134,1,3
14362,1,0,11876,0,0,12308,0,0,0,1,0,243,0,5,134,1,3
14359,1,0,11880,0,0,12307,0,0,0,1,0,243,0,5,135,1,3
14355,1,0,11884,0,0,12306,0,0,0,1,0,242,0,5,135,1,3
14351,1,0,11887,0,0,12304,0,0,0,1,0,242,0,5,135,1,3
14348,1,0,11891,0,0,12303,0,0,0,1,0,242,0,5,135,1,3
14344,1,0,11895,0,0,12302,0,0,0,1,0,242,0,5,135,1,3
14341,1,0,11899,0,0,12300,0,0,0,1,0,241,0,5,135,1,3
14337,1,0,11903,0,0,12299,0,0,0,1,0,241,0,5,135,1,3
14334,1,0,11907,0,0,12298,0,0,0,1,0,241,0,5,135,1,3
14330,1,0,11911,0,0,12296,0,0,0,1,0,241,0,5,136,1,3
14327,1,0,11915,0,0,12295,0,0,0,1,0,241,0,5,136,1,3
14323,1,0,11919,0,0,12294,0,0,0,1,0,240,0,5,136,1,3
14320,1,0,11923,0,0,12293,0,0,0,1,0,240,0,5,136,1,3
14316,1,0,11927,0,0,12291,0,0,0,1,0,240,0,5,136,1,3
14313,1,0,11931,0,0,12290,0,0,0,1,0,240,0,5,136,1,3
14309,1,0,11935,0,0,12289,0,0,0,1,0,240,0,5,136,1,3
14306,1,0,11939,0,0,12287,0,0,0,1,0,239,0,5,136,1,3
14302,1,0,11942,0,0,12286,0,0,0,1,0,239,0,5,137,1,3
14299,1,0,11946,0,0,12285,0,0,0,1,0,239,0,5,137,1,3
14295,1,0,11950,0,0,12284,0,0,0,1,0,239,0,5,137,1,3
14292,1,0,11954,0,0,12282,0,0,0,1,0,239,0,5,137,1,3
14288,1,0,11958,0,0,12281,0,0,0,1,0,239,0,5,137,1,3
14285,1,0,11962,0,0,12280,0,0,0,1,0,238,0,5,137,1,3
14281,1,0,11966,0,0,12279,0,0,0,1,0,238,0,5,137,1,3
14278,1,0,11970,0,0,12277,0,0,0,1,0,238,0,5,137,1,3
14274,1,0,11974,0,0,12276,0,0,0,1,0,238,0,5,138,1,3
14270,1,0,11978,0,0,12275,0,0,0,1,0,238,0,5,138,1,3
14267,1,0,11982,0,0,12273,0,0,0,1,0,237,0,5,138,1,3
14263,1,0,11986,0,0,12272,0,0,0,1,0,237,0,5,138,1,3
14260,1,0,11990,0,0,12271,0,0,0,1,0,237,0,5,138,1,3
14256,1,0,11994,0,0,12270,0,0,0,1,0,237,0,5,138,1,3
14253,1,0,11998,0,0,12268,0,0,0,1,0,237,0,5,138,1,3
14249,1,0,12003,0,0,12267,0,0,0,1,0,236,0,5,138,1,3
14246,1,0,12007,0,0,12266,0,0,0,1,0,236,0,5,139,1,3
14242,1,0,12011,0,0,12265,0,0,0,1,0,236,0,5,139,1,3
14239,1,0,12015,0,0,12263,0,0,0,1,0,236,0,5,139,1,3
14235,1,0,12019,0,0,12262,0,0,0,1,0,236,0,5,139,1,3
14232,1,0,12023,0,0,12261,0,0,0,1,0,236,0,5,139,1,3
14228,1,0,12027,0,0,12260,0,0,0,1,0,235,0,5,139,1,3
14225,1,0,12031,0,0,12258,0,0,0,1,0,235,0,5,139,1,3
14221,1,0,12035,0,0,12257,0,0,0,1,0,235,0,5,140,1,3
14218,1,0,12039,0,0,12256,0,0,0,1,0,235,0,5,140,1,3
14214,1,0,12043,0,0,12255,0,0,0,1,0,235,0,5,140,1,3
14211,1,0,12047,0,0,12254,0,0,0,1,0,234,0,5,140,1,3
14207,1,0,12051,0,0,12252,0,0,0,1,0,234,0,5,140,1,3
14204,1,0,12055,0,0,12251,0,0,0,1,0,234,0,5,140,1,3
14200,1,0,12060,0,0,12250,0,0,0,1,0,234,0,5,140,1,3
14197,1,0,12064,0,0,12249,0,0,0,1,0,234,0,5,140,1,3
14193,1,0,12068,0,0,12247,0,0,0,1,0,234,0,5,141,1,3
14190,1,0,12072,0,0,12246,0,0,0,1,0,233,0,5,141,1,3
14186,1,0,12076,0,0,12245,0,0,0,1,0,233,0,5,141,1,3
14183,1,0,12080,0,0,12244,0,0,0,1,0,233,0,5,141,1,3
14179,1,0,12084,0,0,12243,0,0,0,1,0,233,0,5,141,1,3
14176,1,0,12088,0,0,12241,0,0,0,1,0,233,0,5,141,1,3
14172,1,0,12093,0,0,12240,0,0,0,1,0,233,0,5,141,1,3
14147,1,0,12266,0,0,12300,0,0,0,1,0,232,0,5,141,1,3
14184,1,0,12400,0,0,12423,0,0,0,1,0,232,0,5,142,1,3
14221,1,0,12537,0,0,12548,0,0,0,1,0,232,0,5,142,1,3
14258,1,0,12677,0,0,12676,0,0,0,1,0,232,0,5,142,1,3
14295,1,0,12820,0,0,12806,0,0,0,1,0,232,0,5,142,1,3
14333,1,0,12967,0,0,12939,0,0,0,1,0,232,0,5,142,1,3
14371,1,0,13117,0,0,13075,0,0,0,1,0,231,0,5,142,1,3
14409,1,0,13270,0,0,13213,0,0,0,1,0,231,0,5,142,1,3
14447,1,0,13427,0,0,13355,0,0,0,1,0,231,0,5,143,1,3
14485,1,0,13588,0,0,13499,0,0,0,1,0,231,0,5,143,1,3
14524,1,0,13753,0,0,13647,0,0,0,1,0,231,0,5,143,1,3
14562,1,0,13922,0,0,13798,0,0,0,1,0,231,0,5,143,1,3
14601,1,0,14095,0,0,13953,0,0,0,1,0,230,0,5,143,1,3
14641,1,0,14272,0,0,14111,0,0,0,1,0,230,0,5,143,1,3
14680,1,0,14454,0,0,14272,0,0,0,1,0,230,0,5,143,1,3
14720,1,0,14641,0,0,14438,0,0,0,1,0,230,0,5,143,1,3
14759,1,0,14832,0,0,14607,0,0,0,1,0,230,0,5,144,1,3
14799,1,0,15029,0,0,14780,0,0,0,1,0,230,0,5,144,1,3
14840,1,0,15231,0,0,14957,0,0,0,1,0,229,0,5,144,1,3
14880,1,0,15438,0,0,15139,0,0,0,1,0,229,0,5,144,1,3
14921,1,0,15651,0,0,15325,0,0,0,1,0,229,0,5,144,1,3
14962,1,0,15870,0,0,15516,0,0,0,1,0,229,0,5,144,1,3
15003,1,0,16095,0,0,15712,0,0,0,1,0,229,0,5,144,1,3
15044,1,0,16327,0,0,15912,0,0,0,1,0,229,0,5,144,1,3
15086,1,0,16566,0,0,16118,0,0,0,1,0,228,0,5,145,1,3
15128,1,0,16811,0,0,16329,0,0,0,1,0,228,0,5,145,1,3
15170,1,0,17064,0,0,16546,0,0,0,1,0,228,0,5,145,1,3
15212,1,0,17325,0,0,16769,0,0,0,1,0,228,0,5,145,1,3
15254,1,0,17594,0,0,16997,0,0,0,1,0,228,0,5,145,1,3
15297,1,0,17871,0,0,17232,0,0,0,1,0,228,0,5,145,1,3
15340,1,0,18157,0,0,17474,0,0,0,1,0,227,0,5,145,1,3
15383,1,0,18453,0,0,17723,0,0,0,1,0,227,0,5,146,1,3
15427,1,0,18758,0,0,17978,0,0,0,1,0,227,0,5,146,1,3
15471,1,0,19074,0,0,18241,0,0,0,1,0,227,0,5,146,1,3
15515,1,0,19400,0,0,18512,0,0,0,1,0,227,0,5,146,1,3
15559,1,0,19738,0,0,18792,0,0,0,1,0,227,0,5,146,1,3
15603,1,0,20087,0,0,19079,0,0,0,1,0,227,0,5,146,1,3
15648,1,0,20450,0,0,19376,0,0,0,1,0,226,0,5,146,1,3
15693,1,0,20825,0,0,19682,0,0,0,1,0,226,0,5,146,1,3
15738,1,0,21215,0,0,19998,0,0,0,1,0,226,0,5,147,1,3
15784,1,0,21620,0,0,20324,0,0,0,1,0,226,0,5,147,1,3
15829,1,0,22040,0,0,20661,0,0,0,1,0,226,0,5,147,1,3
15875,1,0,22477,0,0,21010,0,0,0,1,0,226,0,5,147,1,3
15922,1,0,22932,0,0,21370,0,0,0,1,0,226,0,5,147,1,3
15968,1,0,23405,0,0,21743,0,0,0,1,0,225,0,5,147,1,3
16015,1,0,23899,0,0,22129,0,0,0,1,0,225,0,5,147,1,3
16062,1,0,24414,0,0,22529,0,0,0,1,0,225,0,5,148,1,3
16110,1,0,24951,0,0,22944,0,0,0,1,0,225,0,5,148,1,3
16157,1,0,25512,0,0,23374,0,0,0,1,0,225,0,5,148,1,3
16205,1,0,26100,0,0,23821,0,0,0,1,0,225,0,5,148,1,3
16253,1,0,26715,0,0,24286,0,0,0,1,0,224,0,5,148,1,3
16302,1,0,27360,0,0,24768,0,0,0,1,0,224,0,5,148,1,3
16351,1,0,28037,0,0,25271,0,0,0,1,0,224,0,5,148,1,3
16400,1,0,28748,0,0,25794,0,0,0,1,0,224,0,5,148,1,3
16449,1,0,29496,0,0,26339,0,0,0,1,0,224,0,5,149,1,3
16499,1,0,30284,0,0,26908,0,0,0,1,0,224,0,5,149,1,3
16549,1,0,31115,0,0,27502,0,0,0,1,0,224,0,5,149,1,3
16599,1,0,31994,0,0,28123,0,0,0,1,0,223,0,5,149,1,3
16650,1,0,32923,0,0,28773,0,0,0,1,0,223,0,5,149,1,3
16701,1,0,33908,0,0,29453,0,0,0,1,0,223,0,5,149,1,3
16752,1,0,34954,0,0,30166,0,0,0,1,0,223,0,5,149,1,3
16803,1,0,36066,0,0,30915,0,0,0,1,0,223,0,5,150,1,3
16855,1,0,37252,0,0,31702,0,0,0,1,0,223,0,5,150,1,3
16907,1,0,38518,0,0,32529,0,0,0,1,0,223,0,5,150,1,3
16960,1,0,39873,0,0,33402,0,0,0,1,0,223,0,5,150,1,3
17012,1,0,41327,0,0,34322,0,0,0,1,0,222,0,5,150,1,3
17066,1,0,42891,0,0,35294,0,0,0,1,0,222,0,5,150,1,3
17119,1,0,44579,0,0,36324,0,0,0,1,0,222,0,5,150,1,3
17173,1,0,46404,0,0,37415,0,0,0,1,0,222,0,5,150,1,3
17227,1,0,48386,0,0,38573,0,0,0,1,0,222,0,5,151,1,3
17281,1,0,50544,0,0,39806,0,0,0,1,0,222,0,5,151,1,3
17336,1,0,52904,0,0,41120,0,0,0,1,0,222,0,5,151,1,3
17391,1,0,55494,0,0,42524,0,0,0,1,0,221,0,5,151,1,3
17447,1,0,58352,0,0,44027,0,0,0,1,0,221,0,5,151,1,3
17503,1,0,61520,0,0,45641,0,0,0,1,0,221,0,5,151,1,3
17559,1,0,65052,0,0,47377,0,0,0,1,0,221,0,5,151,1,3
17616,1,0,8626,0,1,49250,0,0,0,1,0,221,0,5,152,1,3
17673,1,0,9186,0,1,51278,0,0,0,1,0,221,0,5,152,1,3
17730,1,0,9823,0,1,53479,0,0,0,1,0,221,0,5,152,1,3
17788,1,0,10555,0,1,55879,0,0,0,1,0,220,0,5,152,1,3
17846,1,0,11405,0,1,58504,0,0,0,1,0,220,0,5,152,1,3
17904,1,0,12404,0,1,61387,0,0,0,1,0,220,0,5,152,1,3
17963,1,0,13595,0,1,64570,0,0,0,1,0,220,0,5,152,1,3
18022,1,0,15039,0,1,8512,0,1,0,1,0,220,0,5,152,1,3
18082,1,0,16826,0,1,9005,0,1,0,1,0,220,0,5,153,1,3
18142,1,0,19095,0,1,9557,0,1,0,1,0,220,0,5,153,1,3
18202,1,0,22071,0,1,10183,0,1,0,1,0,220,0,5,153,1,3
18263,1,0,26146,0,1,10895,0,1,0,1,0,219,0,5,153,1,3
18324,1,0,32066,0,1,11715,0,1,0,1,0,219,0,5,153,1,3
18386,1,0,41454,0,1,12669,0,1,0,1,0,219,0,5,153,1,3
18448,1,0,58612,0,1,13792,0,1,0,1,0,219,0,5,153,1,3
18510,1,0,12500,0,2,15132,0,1,0,1,0,219,0,5,154,1,3
18573,1,0,42554,0,2,16762,0,1,0,1,0,219,0,5,154,1,3
18637,1,0,30305,1,2,18785,0,1,0,1,0,219,0,5,154,1,3
18700,1,0,11173,1,2,21363,0,1,0,1,0,219,0,5,154,1,3
18764,1,0,54796,1,1,24762,0,1,0,1,0,218,0,5,154,1,3
18829,1,0,39507,1,1,29446,0,1,0,1,0,218,0,5,154,1,3
18894,1,0,30888,1,1,36317,0,1,0,1,0,218,0,5,154,1,3
18960,1,0,25357,1,1,47369,0,1,0,1,0,218,0,5,154,1,3
19026,1,0,21505,1,1,8511,0,2,0,1,0,218,0,5,155,1,3
19089,1,0,18395,1,1,10901,0,2,0,1,0,218,0,5,155,1,3
19087,1,0,18334,1,1,10848,0,2,0,1,0,218,0,5,155,1,3
19085,1,0,18274,1,1,10795,0,2,0,1,0,218,0,5,155,1,3
19083,1,0,18214,1,1,10743,0,2,0,1,0,217,0,5,155,1,3
19080,1,0,18154,1,1,10691,0,2,0,1,0,217,0,5,155,1,3
19078,1,0,18095,1,1,10640,0,2,0,1,0,217,0,5,155,1,3
19076,1,0,18036,1,1,10589,0,2,0,1,0,217,0,5,156,1,3
19074,1,0,17977,1,1,10539,0,2,0,1,0,217,0,5,156,1,3
19072,1,0,17919,1,1,10490,0,2,0,1,0,217,0,5,156,1,3
19070,1,0,17861,1,1,10441,0,2,0,1,0,217,0,5,156,1,3
19067,1,0,17804,1,1,10393,0,2,0,1,0,217,0,5,156,1,3
19065,1,0,17747,1,1,10345,0,2,0,1,0,216,0,5,156,1,3
19063,1,0,17690,1,1,10297,0,2,0,1,0,216,0,5,156,1,3
19061,1,0,17633,1,1,10250,0,2,0,1,0,216,0,5,156,1,3
19059,1,0,17577,1,1,10204,0,2,0,1,0,216,0,5,157,1,3
19056,1,0,17521,1,1,10158,0,2,0,1,0,216,0,5,157,1,3
19054,1,0,17466,1,1,10113,0,2,0,1,0,216,0,5,157,1,3
19052,1,0,17411,1,1,10068,0,2,0,1,0,216,0,5,157,1,3
19050,1,0,17356,1,1,10023,0,2,0,1,0,216,0,5,157,1,3
19048,1,0,17301,1,1,9979,0,2,0,1,0,216,0,5,157,1,3
19045,1,0,17247,1,1,9935,0,2,0,1,0,215,0,5,157,1,3
19043,1,0,17193,1,1,9892,0,2,0,1,0,215,0,5,158,1,3
19041,1,0,17139,1,1,9849,0,2,0,1,0,215,0,5,158,1,3
19039,1,0,17086,1,1,9807,0,2,0,1,0,215,0,5,158,1,3
19037,1,0,17033,1,1,9765,0,2,0,1,0,215,0,5,158,1,3
19035,1,0,16952,1,1,9681,0,2,0,1,0,215,0,5,158,1,3
19035,1,0,16708,1,1,9361,0,2,0,1,0,213,0,5,160,1,3
19033,1,0,16656,1,1,9323,0,2,0,1,0,213,0,5,160,1,3
19031,1,0,16604,1,1,9284,0,2,0,1,0,213,0,5,160,1,3
19029,1,0,16553,1,1,9246,0,2,0,1,0,213,0,5,160,1,3
19027,1,0,16502,1,1,9209,0,2,0,1,0,213,0,5,160,1,3
19025,1,0,16451,1,1,9172,0,2,0,1,0,213,0,5,160,1,3
19022,1,0,16400,1,1,9135,0,2,0,1,0,213,0,5,160,1,3
19020,1,0,16350,1,1,9098,0,2,0,1,0,213,0,5,161,1,3
19018,1,0,16300,1,1,9062,0,2,0,1,0,212,0,5,161,1,3
19016,1,0,16250,1,1,9027,0,2,0,1,0,212,0,5,161,1,3
19014,1,0,16201,1,1,8991,0,2,0,1,0,212,0,5,161,1,3
19011,1,0,16152,1,1,8956,0,2,0,1,0,212,0,5,161,1,3
19009,1,0,16103,1,1,8921,0,2,0,1,0,212,0,5,161,1,3
19007,1,0,16054,1,1,8887,0,2,0,1,0,212,0,5,161,1,3
19005,1,0,16006,1,1,8853,0,2,0,1,0,212,0,5,162,1,3
19002,1,0,15958,1,1,8819,0,2,0,1,0,212,0,5,162,1,3
19000,1,0,15910,1,1,8786,0,2,0,1,0,212,0,5,162,1,3
18998,1,0,15863,1,1,8753,0,2,0,1,0,211,0,5,162,1,3
18996,1,0,15815,1,1,8720,0,2,0,1,0,211,0,5,162,1,3
18994,1,0,15768,1,1,8687,0,2,0,1,0,211,0,5,162,1,3
18991,1,0,15722,1,1,8655,0,2,0,1,0,211,0,5,162,1,3
18989,1,0,15675,1,1,8623,0,2,0,1,0,211,0,5,163,1,3
18987,1,0,15629,1,1,8592,0,2,0,1,0,211,0,5,163,1,3
18985,1,0,15583,1,1,8561,0,2,0,1,0,211,0,5,163,1,3
18983,1,0,15537,1,1,8530,0,2,0,1,0,211,0,5,163,1,3
18980,1,0,15492,1,1,8499,0,2,0,1,0,211,0,5,163,1,3
18978,1,0,15447,1,1,8469,0,2,0,1,0,210,0,5,163,1,3
18976,1,0,15402,1,1,8438,0,2,0,1,0,210,0,5,163,1,3
18974,1,0,15357,1,1,8409,0,2,0,1,0,210,0,5,164,1,3
18972,1,0,15313,1,1,8379,0,2,0,1,0,210,0,5,164,1,3
18969,1,0,15268,1,1,8350,0,2,0,1,0,210,0,5,164,1,3
18967,1,0,15224,1,1,8321,0,2,0,1,0,210,0,5,164,1,3
18965,1,0,15180,1,1,8292,0,2,0,1,0,210,0,5,164,1,3
18963,1,0,15137,1,1,8263,0,2,0,1,0,210,0,5,164,1,3
18960,1,0,15094,1,1,8235,0,2,0,1,0,210,0,5,164,1,3
18958,1,0,15051,1,1,8207,0,2,0,1,0,210,0,5,165,1,3
18956,1,0,15008,1,1,65436,0,1,0,1,0,209,0,5,165,1,3
18954,1,0,14965,1,1,65216,0,1,0,1,0,209,0,5,165,1,3
18952,1,0,14923,1,1,64998,0,1,0,1,0,209,0,5,165,1,3
18949,1,0,14881,1,1,64781,0,1,0,1,0,209,0,5,165,1,3
18947,1,0,14839,1,1,64566,0,1,0,1,0,209,0,5,165,1,3
18945,1,0,14797,1,1,64354,0,1,0,1,0,209,0,5,165,1,3
18943,1,0,14755,1,1,64143,0,1,0,1,0,209,0,5,166,1,3
18940,1,0,14714,1,1,63933,0,1,0,1,0,209,0,5,166,1,3
18938,1,0,14673,1,1,63726,0,1,0,1,0,209,0,5,166,1,3
18936,1,0,14632,1,1,63521,0,1,0,1,0,209,0,5,166,1,3
18934,1,0,14591,1,1,63317,0,1,0,1,0,208,0,5,166,1,3
18932,1,0,14551,1,1,63115,0,1,0,1,0,208,0,5,166,1,3
18929,1,0,14511,1,1,62914,0,1,0,1,0,208,0,5,166,1,3
18927,1,0,14471,1,1,62716,0,1,0,1,0,208,0,5,167,1,3
18925,1,0,14431,1,1,62519,0,1,0,1,0,208,0,5,167,1,3
18923,1,0,14391,1,1,62323,0,1,0,1,0,208,0,5,167,1,3
18920,1,0,14352,1,1,62129,0,1,0,1,0,208,0,5,167,1,3
19046,1,0,14312,1,1,61937,0,1,0,1,0,208,0,5,167,1,3
19239,1,0,13633,1,1,60697,0,1,0,1,0,208,0,5,167,1,3
19435,1,0,13931,1,1,58546,0,1,0,1,0,208,0,5,167,1,3
19635,1,0,14242,1,1,56543,0,1,0,1,0,207,0,5,168,1,3
19839,1,0,14567,1,1,54672,0,1,0,1,0,207,0,5,168,1,3
20047,1,0,14907,1,1,52922,0,1,0,1,0,207,0,5,168,1,3
20260,1,0,15263,1,1,51281,0,1,0,1,0,207,0,5,168,1,3
20478,1,0,15637,1,1,49738,0,1,0,1,0,207,0,5,168,1,3
20700,1,0,16029,1,1,48286,0,1,0,1,0,207,0,5,168,1,3
20927,1,0,16442,1,1,46916,0,1,0,1,0,207,0,5,168,1,3
21159,1,0,16876,1,1,45623,0,1,0,1,0,207,0,5,169,1,3
21396,1,0,17334,1,1,44399,0,1,0,1,0,207,0,5,169,1,3
21639,1,0,17817,1,1,43239,0,1,0,1,0,207,0,5,169,1,3
21887,1,0,18329,1,1,42138,0,1,0,1,0,207,0,5,169,1,3
22141,1,0,18870,1,1,41092,0,1,0,1,0,206,0,5,169,1,3
